
CCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o" /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCGrabber.m normal i386 objective-c com.apple.compilers.llvmgcc42
s312357931.652188
e312357932.026599
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o
x/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCGrabber.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCGrabber.m312357931#312357932#0(0"0(0#0#75"/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCGrabber.m8829518336#2273"    cd /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Debug-iphonesimulator -I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Debug-iphonesimulator/include "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCGrabber.m -o "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o" /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
s312357931.699950
e312357932.301878
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o
x/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCGrid.m312357931#312357932#0(0"0(0#0#72"/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCGrid.m8828011616#2267"    cd /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Debug-iphonesimulator -I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Debug-iphonesimulator/include "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCGrid.m -o "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o" /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCLabelAtlas.m normal i386 objective-c com.apple.compilers.llvmgcc42
s312357932.026753
e312357932.320875
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o
x/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCLabelAtlas.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@86"Compile /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCLabelAtlas.m312357932#312357932#0(0"0(0#0#78"/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCLabelAtlas.m8673414592#2279"    cd /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Debug-iphonesimulator -I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Debug-iphonesimulator/include "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCLabelAtlas.m -o "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o" /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCLabelBMFont.m normal i386 objective-c com.apple.compilers.llvmgcc42
s312357932.301980
e312357932.850362
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o
x/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCLabelBMFont.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCLabelBMFont.m312357932#312357932#0(0"0(0#0#79"/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCLabelBMFont.m8847532192#2281"    cd /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Debug-iphonesimulator -I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Debug-iphonesimulator/include "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCLabelBMFont.m -o "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o" /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCLabelTTF.m normal i386 objective-c com.apple.compilers.llvmgcc42
s312357932.321220
e312357932.649023
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o
x/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCLabelTTF.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCLabelTTF.m312357932#312357932#0(0"0(0#0#76"/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCLabelTTF.m8838546880#2275"    cd /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Debug-iphonesimulator -I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Debug-iphonesimulator/include "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCLabelTTF.m -o "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o" /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCLayer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s312357932.649131
e312357933.132893
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o
x/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCLayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCLayer.m312357932#312357933#0(0"0(0#0#73"/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCLayer.m8831398784#2269"    cd /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Debug-iphonesimulator -I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Debug-iphonesimulator/include "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCLayer.m -o "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o" /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCMenu.m normal i386 objective-c com.apple.compilers.llvmgcc42
s312357932.850472
e312357933.241439
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o
x/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCMenu.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCMenu.m312357932#312357933#0(0"0(0#0#72"/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCMenu.m8648428704#2267"    cd /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Debug-iphonesimulator -I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Debug-iphonesimulator/include "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCMenu.m -o "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o" /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCMenuItem.m normal i386 objective-c com.apple.compilers.llvmgcc42
s312357933.132998
e312357933.584816
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o
x/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/CCMenuItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
