s305910978.282993
e305910978.608939
r1
xCompileC
xbuild/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o
x/Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCParticleExamples.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCParticleExamples.m305910978#305910978#0(0"0(0#0#79"/Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCParticleExamples.m4300911832#2020"    cd /Users/walterreid/Downloads/MenuTutorialPart3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/walterreid/Downloads/MenuTutorialPart3/build/Debug-iphonesimulator -I/Users/walterreid/Downloads/MenuTutorialPart3/build/Debug-iphonesimulator/include "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCParticleExamples.m -o "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o"0#

CCompileC "build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o" /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCParticleSystem.m normal i386 objective-c com.apple.compilers.gcc.4_2
s305910978.335857
e305910978.746084
r1
xCompileC
xbuild/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o
x/Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCParticleSystem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCParticleSystem.m305910978#305910978#0(0"0(0#0#77"/Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCParticleSystem.m4300911832#2016"    cd /Users/walterreid/Downloads/MenuTutorialPart3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/walterreid/Downloads/MenuTutorialPart3/build/Debug-iphonesimulator -I/Users/walterreid/Downloads/MenuTutorialPart3/build/Debug-iphonesimulator/include "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCParticleSystem.m -o "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o"0#

CCompileC "build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPointParticleSystem.o" /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCPointParticleSystem.m normal i386 objective-c com.apple.compilers.gcc.4_2
s305910978.609046
e305910978.850318
r1
xCompileC
xbuild/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPointParticleSystem.o
x/Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCPointParticleSystem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCPointParticleSystem.m305910978#305910978#0(0"0(0#0#82"/Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCPointParticleSystem.m4300911832#2026"    cd /Users/walterreid/Downloads/MenuTutorialPart3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/walterreid/Downloads/MenuTutorialPart3/build/Debug-iphonesimulator -I/Users/walterreid/Downloads/MenuTutorialPart3/build/Debug-iphonesimulator/include "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCPointParticleSystem.m -o "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPointParticleSystem.o"0#

CCompileC "build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o" /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/Support/CCProfiling.m normal i386 objective-c com.apple.compilers.gcc.4_2
s305910982.916577
e305910982.947707
r1
xCompileC
xbuild/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o
x/Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/Support/CCProfiling.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/Support/CCProfiling.m305910982#305910982#0(0"0(0#0#80"/Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/Support/CCProfiling.m4300911832#2014"    cd /Users/walterreid/Downloads/MenuTutorialPart3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/walterreid/Downloads/MenuTutorialPart3/build/Debug-iphonesimulator -I/Users/walterreid/Downloads/MenuTutorialPart3/build/Debug-iphonesimulator/include "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/Support/CCProfiling.m -o "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o"0#

CCompileC "build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o" /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCProgressTimer.m normal i386 objective-c com.apple.compilers.gcc.4_2
s305910978.746196
e305910979.063057
r1
xCompileC
xbuild/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o
x/Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCProgressTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCProgressTimer.m305910978#305910979#0(0"0(0#0#76"/Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCProgressTimer.m4300911832#2014"    cd /Users/walterreid/Downloads/MenuTutorialPart3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/walterreid/Downloads/MenuTutorialPart3/build/Debug-iphonesimulator -I/Users/walterreid/Downloads/MenuTutorialPart3/build/Debug-iphonesimulator/include "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCProgressTimer.m -o "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o"0#

CCompileC "build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimerActions.o" /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCProgressTimerActions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s305910978.850438
e305910979.081251
r1
xCompileC
xbuild/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimerActions.o
x/Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCProgressTimerActions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCProgressTimerActions.m305910978#305910979#0(0"0(0#0#83"/Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCProgressTimerActions.m4300911832#2028"    cd /Users/walterreid/Downloads/MenuTutorialPart3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/walterreid/Downloads/MenuTutorialPart3/build/Debug-iphonesimulator -I/Users/walterreid/Downloads/MenuTutorialPart3/build/Debug-iphonesimulator/include "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCProgressTimerActions.m -o "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimerActions.o"0#

CCompileC "build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPropertyAction.o" /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCPropertyAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
s305910979.063172
e305910979.294423
r1
xCompileC
xbuild/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPropertyAction.o
x/Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCPropertyAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCPropertyAction.m305910979#305910979#0(0"0(0#0#77"/Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCPropertyAction.m4300911832#2016"    cd /Users/walterreid/Downloads/MenuTutorialPart3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/walterreid/Downloads/MenuTutorialPart3/build/Debug-iphonesimulator -I/Users/walterreid/Downloads/MenuTutorialPart3/build/Debug-iphonesimulator/include "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCPropertyAction.m -o "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPropertyAction.o"0#

CCompileC "build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCQuadParticleSystem.o" /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCQuadParticleSystem.m normal i386 objective-c com.apple.compilers.gcc.4_2
s305910979.294537
e305910979.550877
r1
xCompileC
xbuild/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCQuadParticleSystem.o
x/Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCQuadParticleSystem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCQuadParticleSystem.m305910979#305910979#0(0"0(0#0#81"/Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCQuadParticleSystem.m4300911832#2024"    cd /Users/walterreid/Downloads/MenuTutorialPart3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/walterreid/Downloads/MenuTutorialPart3/build/Debug-iphonesimulator -I/Users/walterreid/Downloads/MenuTutorialPart3/build/Debug-iphonesimulator/include "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCQuadParticleSystem.m -o "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCQuadParticleSystem.o"0#

CCompileC "build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRadialTransition.o" /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCRadialTransition.m normal i386 objective-c com.apple.compilers.gcc.4_2
s305910979.321455
e305910979.555694
r1
xCompileC
xbuild/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRadialTransition.o
x/Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCRadialTransition.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCRadialTransition.m305910979#305910979#0(0"0(0#0#79"/Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCRadialTransition.m4300911832#2020"    cd /Users/walterreid/Downloads/MenuTutorialPart3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/walterreid/Downloads/MenuTutorialPart3/build/Debug-iphonesimulator -I/Users/walterreid/Downloads/MenuTutorialPart3/build/Debug-iphonesimulator/include "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCRadialTransition.m -o "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRadialTransition.o"0#

CCompileC "build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o" /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCRenderTexture.m normal i386 objective-c com.apple.compilers.gcc.4_2
s305910979.551096
e305910979.809186
r1
xCompileC
xbuild/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o
x/Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCRenderTexture.m
xnormal
xi386
xobjective-c
