
CCompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o" /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCRibbon.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347397918.008280
e347397918.234753
r1
xCompileC
xDerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o
x/Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCRibbon.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCRibbon.mbc3f021edfb4b441^b5183c1edfb4b441^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCRibbon.m0000000000000000^3350"CompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o" libs/cocos2d/CCRibbon.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aidenfry/Desktop/AidenTowerDefensePart5    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -I/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Products/Debug-iphonesimulator/include "-I/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -F/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Products/Debug-iphonesimulator -MMD -MT dependencies -MF "/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.d" -c /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCRibbon.m -o "/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o"36"DDA3EFAB-C160-45A8-8C40-4A1976293C04-

CCompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o" /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCRibbon.m normal i386 objective-c com.apple.compilers.llvmgcc42
s347397860.985878
e347397861.374448
r1
xCompileC
xDerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o
x/Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCRibbon.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCRibbon.m728cfce4deb4b441^d7da5fe5deb4b441^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCRibbon.m0000000000000000^2751"CompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o" libs/cocos2d/CCRibbon.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/aidenfry/Desktop/AidenTowerDefensePart5    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -I/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Products/Debug-iphonesimulator/include "-I/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -F/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Products/Debug-iphonesimulator -c /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCRibbon.m -o "/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o"36"25478AAB-7890-4BDE-BA0C-629233278535-

CCompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o" /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCScene.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347397918.236070
e347397918.442684
r1
xCompileC
xDerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o
x/Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCScene.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCScene.ma3903c1edfb4b441^bd53711edfb4b441^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCScene.m0000000000000000^3345"CompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o" libs/cocos2d/CCScene.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aidenfry/Desktop/AidenTowerDefensePart5    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -I/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Products/Debug-iphonesimulator/include "-I/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -F/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Products/Debug-iphonesimulator -MMD -MT dependencies -MF "/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.d" -c /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCScene.m -o "/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o"36"A2413E77-8656-41E5-9197-D8C38E26B46F-

CCompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o" /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCScene.m normal i386 objective-c com.apple.compilers.llvmgcc42
s347397861.061775
e347397861.311355
r1
xCompileC
xDerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o
x/Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCScene.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCScene.maeef0fe5deb4b441^1cb44fe5deb4b441^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCScene.m0000000000000000^2747"CompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o" libs/cocos2d/CCScene.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/aidenfry/Desktop/AidenTowerDefensePart5    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -I/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Products/Debug-iphonesimulator/include "-I/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -F/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Products/Debug-iphonesimulator -c /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCScene.m -o "/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o"36"CA1AE763-8D85-4B0A-BC66-359B71F2C235-

CCompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o" /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCScheduler.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347397918.444080
e347397918.742878
r1
xCompileC
xDerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o
x/Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCScheduler.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCScheduler.me5d1711edfb4b441^793fbe1edfb4b441^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCScheduler.m0000000000000000^3365"CompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o" libs/cocos2d/CCScheduler.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aidenfry/Desktop/AidenTowerDefensePart5    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -I/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Products/Debug-iphonesimulator/include "-I/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -F/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Products/Debug-iphonesimulator -MMD -MT dependencies -MF "/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.d" -c /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCScheduler.m -o "/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o"36"12C76011-2528-4583-BB71-F39794F59C4C-

CCompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o" /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCScheduler.m normal i386 objective-c com.apple.compilers.llvmgcc42
s347397861.312650
e347397861.784490
r1
xCompileC
xDerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o
x/Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCScheduler.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCScheduler.m8d2950e5deb4b441^39d3c8e5deb4b441^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCScheduler.m0000000000000000^2763"CompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o" libs/cocos2d/CCScheduler.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/aidenfry/Desktop/AidenTowerDefensePart5    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -I/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Products/Debug-iphonesimulator/include "-I/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -F/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Products/Debug-iphonesimulator -c /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCScheduler.m -o "/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o"36"DB6C0B3D-7F5E-4689-BDD6-39C291AA6B4E-

CCompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o" /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCSprite.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347397918.744224
e347397919.028247
r1
xCompileC
xDerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o
x/Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCSprite.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
